Date,AAPL,MSFT,Spread,Z-Score
2022-01-03,5.185404293104644,5.7839422690745765,0.9640484569263252,
2022-01-04,5.172631356413367,5.766646563861466,0.9638986279262447,
2022-01-05,5.145671075698524,5.727502219919155,0.9655074782758231,
2022-01-06,5.128836988485943,5.719569173365177,0.9544632504379393,
2022-01-07,5.129824946340321,5.720078715223002,0.9550793239623507,
2022-01-10,5.129941149708264,5.7208108395867825,0.9546611932529325,
2022-01-11,5.14658554491353,5.723067565454407,0.9696585383202869,
2022-01-12,5.149152671985951,5.733458303480542,0.9646420830247875,
2022-01-13,5.129941149708264,5.690214072860889,0.9769919555216235,
2022-01-14,5.135038799448847,5.707775752292707,0.9692723787903974,
2022-01-18,5.1159637963022035,5.683135399117069,0.9681809055347115,
2022-01-19,5.094714877168117,5.685379721570936,0.9452939887775242,
2022-01-20,5.084313893483725,5.679659823914979,0.9390676185711087,
2022-01-21,5.071466696002802,5.661019141288381,0.93982514788991,
2022-01-24,5.066590637169801,5.662167026294875,0.9341113159869154,
2022-01-25,5.05514053618699,5.635218610079332,0.9423292629850613,
2022-01-26,5.054577123896637,5.663313595172002,0.9212609902083919,
2022-01-27,5.051629539405492,5.673807236433374,0.9106547203914435,
2022-01-28,5.1190804333934885,5.701501738546749,0.9578930426268784,
2022-01-31,5.144870695541925,5.710287051137327,0.9772714270539238,
2022-02-01,5.143897676236503,5.703122772237122,0.9815271892854636,
2022-02-02,5.150917226932286,5.718230013392864,0.9775208621881148,
2022-02-03,5.134055981781974,5.67849867884723,0.9896571576702753,
2022-02-04,5.132375064027724,5.6939473827275515,0.9767011487666428,
2022-02-07,5.128131649485537,5.677502561201697,0.9844598324636182,
2022-02-08,5.146429964739921,5.689426377211492,0.9940556628105028,
2022-02-09,5.154689486324121,5.711026073793087,0.9865508491052735,
2022-02-10,5.130807599186564,5.682242951646001,0.9836760528075903,
2022-02-11,5.110382213088993,5.657669296669555,0.9811855175479494,
2022-02-14,5.1118042983728715,5.657533466829725,0.9827067369622222,0.9143043780451954
2022-02-15,5.134692910337447,5.6759062668818805,0.9921861337031617,1.2862962275245926
2022-02-16,5.133302847340487,5.674738029856279,0.9916486975058207,1.1869456619479988
2022-02-17,5.1118042983728715,5.6450189129613175,0.9918403663367803,1.1290975723832655
2022-02-18,5.102404351197746,5.635341383109356,0.9895034732551915,0.9617900652629912
2022-02-22,5.084431633224794,5.634611604453139,0.9720633773670091,0.17026866428513196
2022-02-23,5.058227095116,5.6083771466893655,0.9650058113817455,-0.15804182490271246
2022-02-24,5.074769757172932,5.658208385809421,0.9451796124961733,-0.9862879256194113
2022-02-25,5.087651905821316,5.667399187278481,0.9513539411809981,-0.6912833866208562
2022-02-28,5.0892883459902665,5.6723648077341995,0.9493662699885554,-0.7327480119578633
2022-03-01,5.077592267508502,5.659430004881467,0.9471105356478695,-0.7893878438473786
2022-03-02,5.097971520321325,5.67703939347301,0.9546377419076189,-0.4479580174487664
2022-03-03,5.095988115656776,5.662712812037907,0.9631104578853718,-0.11487652416191742
2022-03-04,5.07740854095209,5.6420221004409274,0.9596318043329592,-0.3006183382501161
2022-03-07,5.0534050974359115,5.603512986127103,0.9637338755145839,-0.15914247248989116
2022-03-08,5.041660136460575,5.592481224899577,0.9600403416584511,-0.3790648418647003
2022-03-09,5.076059291156794,5.637318924755797,0.9617151230529384,-0.3391419771250252
2022-03-10,5.048496562332569,5.627181036823804,0.9415514363348318,-1.430156347374869
2022-03-11,5.024297540911286,5.607663363832859,0.9315972048779084,-2.1886584811693757
2022-03-14,4.9973759830456626,5.594617666959901,0.9141969261104741,-2.6885718696961685
2022-03-15,5.026621435787278,5.632628477941165,0.9157005461523475,-2.2763053664563433
2022-03-16,5.055223916427837,5.6575292052029145,0.9261294653254124,-1.6543637573413077
2022-03-17,5.061657143564913,5.660344736178379,0.9305078036751695,-1.3601990960785555
2022-03-18,5.082360188670737,5.67783867784642,0.9384430600786411,-0.9642919501674662
2022-03-21,5.0908616537749225,5.673602500727009,0.9500362591895302,-0.44434999479109644
2022-03-22,5.111448989592565,5.689848876267154,0.9587663307032352,-0.04305143754368409
2022-03-23,5.1196488886503815,5.674704936796707,0.9780188914738268,0.8243726783200871
2022-03-24,5.142073496651341,5.689980593436853,0.9892947052252108,1.3085340209401628
2022-03-25,5.145800470489231,5.688598401241153,0.994030459030224,1.4711626719274817
2022-03-28,5.150824479740508,5.711451761508307,0.9823751583485762,0.9687346766391195
2022-03-29,5.16977811366603,5.726497380204924,0.9903478890528712,1.2823259101275126
2022-03-30,5.1631064462816845,5.7215708093525315,0.9872718330444004,1.1699801064558972
2022-03-31,5.145170846486753,5.703729677852318,0.9823574151836549,0.9896885273389804
2022-04-01,5.143451162341291,5.707323560884604,0.9780147693267676,0.8411467376310648
2022-04-04,5.166868329287977,5.725101054924089,0.9884571995411298,1.308296405228847
2022-04-05,5.1477447073865745,5.712030934810389,0.9788726818103406,0.865976070260732
2022-04-06,5.129121388393891,5.674738029856279,0.9874672385592245,1.182598947339591
2022-04-07,5.130924139410528,5.680962421086818,0.9847271762099368,0.9972072163125503
2022-04-08,5.118943517875351,5.66625507800953,0.9834805706185117,0.8886735021696568
2022-04-11,5.093096480390116,5.626025022719164,0.9869950604081561,0.9722785182569056
2022-04-12,5.104553829224761,5.614743564205653,1.006686075576444,1.6386843562635203
2022-04-13,5.120764420614289,5.634264017772938,1.0086498476241372,1.5760171719906437
2022-04-14,5.090317359823225,5.606805949587152,0.9982427995085104,1.1089713194488502
2022-04-18,5.088985614961932,5.609268883008846,0.9951135058664535,0.9347527156866017
2022-04-19,5.103002025998997,5.626165090244253,0.9967983790519348,0.9418173624275858
2022-04-20,5.101985989018751,5.629873472965959,0.9930758138394218,0.7607916391423418
2022-04-21,5.097130621342705,5.610302243822421,1.0025043235817224,1.0338416094067973
2022-04-22,5.068915046458062,5.585861604488871,0.9921265193197657,0.6164065863475018
2022-04-25,5.075629663010114,5.609981521200667,0.9812374416365071,0.17228269703564578
2022-04-26,5.0375868299914375,5.571860300867151,0.9710170225443226,-0.3165699024788172
2022-04-27,5.036119264117155,5.618847907997178,0.9352559937758942,-1.9747101286021396
2022-04-28,5.080284918732144,5.641228203210539,0.9630876005357631,-0.8616272608051905
2022-04-29,5.0429931506828956,5.59851655901584,0.9569685240706081,-1.3249761596288006
2022-05-02,5.044957794622559,5.623251849915476,0.9408803487148507,-2.2278474932105294
2022-05-03,5.054534190719492,5.613750515796101,0.9573912041079558,-1.3630202000194103
2022-05-04,5.094724042276327,5.642435902436251,0.9766452961649295,-0.32380485262354103
2022-05-05,5.037395504616009,5.597904156414299,0.9518178342795345,-1.6276149859228537
2022-05-06,5.042111802151841,5.5884126777495355,0.9634613982007343,-0.9276092240111405
2022-05-09,5.008359146065293,5.550767607204949,0.957183642597963,-1.1833785771618475
2022-05-10,5.02434289578458,5.56919211378458,0.9597204395711119,-0.9898342275444283
2022-05-11,4.971109456272177,5.535418596671359,0.9311362837032666,-2.1911686339666754
2022-05-12,4.943847174195242,5.515259109153661,0.9185872138833444,-2.4046205740615894
2022-05-13,4.975264557723214,5.5376039027269535,0.9336964600941178,-1.6062628618793748
2022-05-16,4.964535005669252,5.539058224792539,0.9219054847662642,-1.8850114391776647
2022-05-17,4.989639853630438,5.559198316153302,0.9323112765730519,-1.3744931018694198
2022-05-18,4.931566589060271,5.5125994440622605,0.908247760286959,-2.0280512651853413
2022-05-19,4.906616425408866,5.508892890146607,0.8860027901309335,-2.412330748590699
2022-05-20,4.908362341893547,5.506599072588376,0.8894228277748697,-2.050605524129724
2022-05-23,4.947697487658831,5.5381286699816075,0.9057463935871679,-1.4552888738944942
2022-05-24,4.9282946108450165,5.5341693730576855,0.8892331723749178,-1.7480206092788615
2022-05-25,4.9294337561942045,5.54527745607217,0.8822651878669037,-1.7823768474410937
2022-05-26,4.952368298405347,5.5580706156040955,0.8958627629817455,-1.3406333526347882
2022-05-27,4.992316465328711,5.5853007238859185,0.9159372916203985,-0.7520256218555096
2022-05-31,4.986955850124703,5.580274272566972,0.9142451846108708,-0.7442837051768327
2022-06-01,4.986082063372998,5.582295421144672,0.9118962815894411,-0.7573493393101924
2022-06-02,5.002753566023398,5.590192866639954,0.9228039079628152,-0.3896062725311605
2022-06-03,4.963435173730656,5.573446190794988,0.8957079194434847,-1.1674199337420494
2022-06-06,4.96864913953857,5.568731955342503,0.9043625256338013,-0.8433406588592085
2022-06-07,4.986082063372998,5.582588974514978,0.9116820344245626,-0.5439298428018021
2022-06-08,4.981026022644964,5.57488955894724,0.9122453396944668,-0.47326491123776915
2022-06-09,4.944407956217076,5.553887338284055,0.8909555463794137,-1.1889301508527184
2022-06-10,4.905013536454577,5.508300231809393,0.8848324472869402,-1.3269015619045146
2022-06-13,4.865976488853142,5.464961739229563,0.8774255906646258,-1.4899974671962228
2022-06-14,4.872626818382302,5.474124819927297,0.8773883319743159,-1.3820785525343355
2022-06-15,4.892538946423335,5.503426529776054,0.875914882821502,-1.3473787726574389
2022-06-16,4.852079972957845,5.476086160881774,0.8554100203111337,-1.9931642913435736
2022-06-17,4.863547019019261,5.4869667076048145,0.8589360017364633,-1.730451138753712
2022-06-21,4.895782531306298,5.51126044891563,0.8734409555403451,-1.1575032474092954
2022-06-22,4.891948186254489,5.508853518256197,0.8713632861802703,-1.1964874029667312
2022-06-23,4.913292185848461,5.531237494933755,0.8763705510371214,-0.9705859471634881
2022-06-24,4.937513711177083,5.564817354219781,0.8760841320639763,-0.9258555353123757
2022-06-27,4.937513711177083,5.554265073999853,0.8837856144818685,-0.5155722312369186
2022-06-28,4.907271684660569,5.52200081115613,0.877091356583926,-0.7898133029032072
2022-06-29,4.9202112290565285,5.536631274644798,0.8793529948804251,-0.6236965556178562
2022-06-30,4.902019249852788,5.523364500406615,0.8708436460094688,-1.0351214870606096
2022-07-01,4.918054235970347,5.534015144561324,0.8791053597169745,-0.5218198946155468
2022-07-05,4.936807559239902,5.546533841128393,0.8887220301023371,0.02533134266889827
2022-07-06,4.9463690883080496,5.559235461116226,0.8890134013490201,0.04285725881472614
2022-07-07,4.9700850598260145,5.567428790238277,0.9067495487093291,1.0577957326083285
2022-07-08,4.974788829674038,5.564667839618829,0.9134683723854531,1.3505797791605918
2022-07-11,4.959920809516588,5.552829344450325,0.9072405665223835,0.9461267811874902
2022-07-12,4.966731366166732,5.51098441650116,0.9445912500609186,2.547177486268699
2022-07-13,4.964191404810951,5.507232424661044,0.9447896446420998,2.3151022414341482
2022-07-14,4.984467118809475,5.5125994440622605,0.9611482900361628,2.6237826595588833
2022-07-15,4.995852079693765,5.522936147535039,0.9649891051628154,2.425418626068186
2022-07-18,4.974992620360728,5.513268331431945,0.9511856104351146,1.8208100592583571
2022-07-19,5.001363829237653,5.53382255155511,0.9625555151774989,1.9736588494196214
2022-07-20,5.014783376485577,5.544324794261014,0.9683100994162706,1.9418098360938816
2022-07-21,5.029764512833375,5.554076046747705,0.9761743758993298,1.9605362605734415
2022-07-22,5.021620974239223,5.537015523800209,0.9804822994329605,1.8851322841848044
2022-07-25,5.014195031435759,5.531121682603517,0.9773579211638088,1.6514843640366943
2022-07-26,5.005329495159585,5.5039823322725985,0.9882997843359433,1.7394698889141453
2022-07-27,5.038991237397046,5.568694579270811,0.9747319020664804,1.3279447064543533
2022-07-28,5.042556662489886,5.596835482568388,0.9577589537032587,0.8885402932422409
2022-07-29,5.074823373892585,5.612379142918676,0.9786812708705428,1.2609866278331554
2022-08-01,5.068651008625118,5.6026074331832225,0.9796406959983139,1.2056792435016075
2022-08-02,5.059320239746783,5.591066573563803,0.9787329149097141,1.1164315991130997
2022-08-03,5.096854612834517,5.618522603544733,0.9962287628866449,1.4094469913816203
2022-08-04,5.094926401425605,5.622691481449457,0.9912579351695596,1.2186613183306867
2022-08-05,5.093536742203626,5.620079273732325,0.9917747711681466,1.155878552585305
2022-08-08,5.090629454167098,5.610882098495357,0.9955799549297062,1.1709562157487974
2022-08-09,5.09093262680201,5.617920782761114,0.9907460100897199,0.9950608923785907
2022-08-10,5.11679001943255,5.641930445831142,0.9990801760678689,1.1315802080098607
2022-08-11,5.112348602808549,5.634501933622505,1.000060389174461,1.0997912360197373
2022-08-12,5.133547747974315,5.651395839333902,1.0089296762342848,1.28872221947827
2022-08-15,5.139861307084327,5.656725564004411,1.0113533859480865,1.3202272182427155
2022-08-16,5.138937175629844,5.654132459108982,1.0123218076995153,1.3144783666165356
2022-08-17,5.147683419548134,5.6514929545198775,1.0229944692035078,1.6318918876281459
2022-08-18,5.145389210821399,5.647537806252203,1.023586888220616,1.6063444751480953
2022-08-19,5.1301720717191275,5.633586705382287,1.018551828803547,1.3967186558335873
2022-08-22,5.106873424938376,5.6037919458374486,1.0169986068975607,1.373207944884087
2022-08-23,5.104842256234288,5.599064543114738,1.0184176885841403,1.3637116220184429
2022-08-24,5.106634471365383,5.596710267205727,1.0219281498328732,1.453781774638316
2022-08-25,5.1214470198444815,5.607744664063232,1.0286873476030287,1.6377729090888975
2022-08-26,5.083018786793051,5.568393190925691,1.0189794169100024,1.1189568724571093
2022-08-29,5.069233891258141,5.557667943840346,1.0130222420320303,0.8003442944577055
2022-08-30,5.053810085025303,5.549110520479959,1.0038439907104442,0.2953816981865589
2022-08-31,5.043118122031481,5.543390212383136,0.9973269407510035,-0.09713349177070317
2022-09-01,5.047814038940965,5.539289504251982,1.0050157209009223,0.2751199722440315
2022-09-02,5.034109240125474,5.522482368659961,1.0035774518362839,0.15533717127517016
2022-09-06,5.025860194840703,5.511447818925922,1.0033818688359553,0.09797826713999058
2022-09-07,5.035071823976469,5.5303789197523185,0.9987768121818101,-0.19552578483686256
2022-09-08,5.025407141223063,5.532043457651161,0.9878972821068137,-0.8992133998152341
2022-09-09,5.044071683618591,5.554760628311574,0.9899819112723058,-0.963709487882933
2022-09-12,5.081856624191745,5.563007649696958,1.0217478408946725,1.223919756279567
2022-09-13,5.021385208185876,5.506460049312161,1.0025471588970873,-0.25199995576379286
2022-09-14,5.030895181582344,5.507372331026771,1.0113913120690352,0.3838425024699988
2022-09-15,5.0117837229410025,5.479878683159042,1.0123458335991797,0.42409638185348975
2022-09-16,5.000763012972193,5.4772670288662235,1.0032312149394098,-0.4052341679846507
2022-09-19,5.025536734914948,5.476367717036637,1.0286612911581519,1.7095432054129536
2022-09-20,5.041080688212448,5.467866136108743,1.0504100432930454,2.938269214736658
2022-09-21,5.020604761201453,5.453324917925521,1.040546887535161,2.0082372982849894
2022-09-22,5.014209323627869,5.461784580565337,1.0279772447922708,1.0357680168047014
2022-09-23,4.99897002515253,5.449005069532999,1.0220649521842464,0.5670105452035115
2022-09-26,5.001227573165152,5.4470277069016415,1.0257656597056957,0.7870571166943957
2022-09-27,5.007772516989158,5.442638112980744,1.0355143073452653,1.3798100004300564
2022-09-28,4.9950400752034705,5.462158015878163,1.0085354481189626,-0.47764605489661655
2022-09-29,4.944673886135189,5.447238221204242,0.9690583307929925,-2.6705766487354556
2022-09-30,4.91417411238093,5.427679762595684,0.952833114002301,-2.9331337725297018
2022-10-03,4.944463169389389,5.460788222075336,0.9589582734216386,-2.28437576130217
2022-10-04,4.969763601312796,5.494041418696786,0.9599891727150114,-1.9968615304770192
2022-10-05,4.971814753142044,5.495326470428969,0.9611024416303087,-1.7689048421871179
2022-10-06,4.9651670293998595,5.48560829584793,0.9615474361546967,-1.60469976975178
2022-10-07,4.927757098462523,5.43341691450259,0.9622288937532302,-1.4603368488708661
2022-10-10,4.930110071892198,5.411883624776332,0.9802977360538794,-0.7349801263309095
2022-10-11,4.919802148122465,5.394991652933688,0.9823182589741779,-0.6196978377926852
2022-10-12,4.915186656627684,5.396498800436932,0.9766027900569352,-0.7902083393563073
2022-10-13,4.948246912009053,5.43341691450259,0.9827187072997603,-0.5440920873695606
2022-10-14,4.915475686858308,5.408869392426755,0.9678632601353541,-1.0246913392622674
2022-10-17,4.944182507024369,5.447364561100801,0.9684747436975711,-0.9462447728698297
2022-10-18,4.9535476785313,5.451440013072895,0.9748654849340883,-0.6812494121020728
2022-10-19,4.954312497253585,5.442934196121256,0.9818381941158343,-0.4147028125603121
2022-10-20,4.9510403708908965,5.44153779634041,0.9795852169925898,-0.4824483464711725
2022-10-21,4.977739790097844,5.466504079808871,0.9880632291514799,-0.18335714898786504
2022-10-24,4.99243394754205,5.487470608711908,0.987455162778125,-0.16753935750741442
2022-10-25,5.011587091156452,5.5011680862070245,0.9966113313407359,0.16590129249709798
2022-10-26,4.99176461155502,5.420872593626481,1.0353917613907382,1.473690272692893
2022-10-27,4.960825659026898,5.400918738691646,1.0190159421140996,0.8943125844154084
2022-10-28,5.033659909231832,5.440351280748229,1.063070722572955,2.1437060132204215
2022-10-31,5.018129723579839,5.424368199351633,1.0592056384719193,1.8963722588533354
2022-11-01,5.000431433792759,5.407161644499508,1.0540653908240052,1.7275238402158744
2022-11-02,4.962412489089773,5.371152649162286,1.0423272725107369,1.3724261132220337
2022-11-03,4.919082369875351,5.34421427924229,1.018657869083007,0.6830802197619184
2022-11-04,4.91713305945872,5.376996441132919,0.9927828063020305,-0.06390422454946267
2022-11-07,4.921027776610805,5.405845909973001,0.9756220101047028,-0.5390259800662658
2022-11-08,4.925194283223001,5.410224816963111,0.9765926126572038,-0.4614544115498351
2022-11-09,4.8914409694608,5.3909908919468394,0.956876998070213,-1.014050474010508
2022-11-10,4.976677441165699,5.470049658046654,0.9844131733076122,-0.1760807536443082
2022-11-11,4.995762876132831,5.486904286535384,0.9911974162801531,-0.004077494447726854
2022-11-14,4.986231760710489,5.4641470820759075,0.9982754323793617,0.18419064429167456
2022-11-15,4.9980314794360545,5.46588433189123,1.008807235675338,0.48289516501474716
2022-11-16,4.989665616432735,5.4677062291287974,0.999111678117865,0.1215570025168454
2022-11-17,5.002553407044,5.467499400504898,1.0121504206539544,0.5167560525802225
2022-11-18,5.00632803719141,5.46559425752723,1.017315501475558,0.6443147868950023
2022-11-21,4.984409267148636,5.469029151854177,0.9928898061318105,-0.2338315792748262
2022-11-22,4.9989641587602325,5.481265481773997,0.9985141274995408,-0.05356561294268561
2022-11-23,5.004872975899724,5.4916185414818095,0.9968668614371738,-0.13831874693539592
2022-11-25,4.985084899470437,5.491255068562342,0.9773440622977541,-0.8344530869139404
2022-11-28,4.958469673241979,5.467830331531923,0.9678251599560346,-1.177243220330742
2022-11-29,4.937094349903793,5.461897824252722,0.9507796212286204,-1.7157260760742352
2022-11-30,4.984544492784824,5.5216972790868875,0.9545856947325762,-1.514861919107105
2022-12-01,4.986434379348616,5.519931917505484,0.9577640138338896,-1.3430649835671238
2022-12-02,4.983057258942245,5.521226820639411,0.9534418205607107,-1.4139026426789092
2022-12-05,4.975042059435433,5.502145317945071,0.9593530762317943,-1.166425495305633
2022-12-06,4.949344639626394,5.48163266667948,0.9486266219177732,-1.4109340173091114
2022-12-07,4.935463837221998,5.478568261408228,0.9369823468634828,-1.6210296061856588
2022-12-08,4.947523705794503,5.490891274692919,0.9400483801539918,-1.4258802816713325
2022-12-09,4.944082919258926,5.482855791563679,0.942472215363602,-1.262528398749589
2022-12-12,4.960339908293453,5.511335549107831,0.9379435213589415,-1.3423255335121556
2022-12-13,4.967099702547663,5.528649616748813,0.9320668062767714,-1.4736392235694291
2022-12-14,4.95144162175833,5.529816718826535,0.9155569270188488,-1.9179591334826815
2022-12-15,4.903454161436304,5.497377824067391,0.891244688775517,-2.473704822733022
2022-12-16,4.888768078077625,5.479876837984753,0.8893315354188935,-2.2666625529585342
2022-12-19,4.872730512848053,5.4623968377157475,0.8860515838927805,-2.0988576385054074
2022-12-20,4.872201652082146,5.4679956915990156,0.8814364523073301,-1.9884978674251426
2022-12-21,4.895732209265194,5.478813642502158,0.8970716298243957,-1.4634244988317973
2022-12-22,4.871672277693303,5.452953463209447,0.8918855067560205,-1.4774710152487627
2022-12-23,4.8688703450481015,5.455217950188936,0.8874308595984477,-1.4621840732923315
2022-12-27,4.8548948095322135,5.447776205355296,0.878886611519988,-1.530855172712874
2022-12-28,4.823728963485381,5.437468306338699,0.8552438885695084,-1.8756335019978274
2022-12-29,4.851659513914469,5.464723206243108,0.8632827067814381,-1.5839113257699706
2022-12-30,4.854125435753785,5.459773536692875,0.869361098363882,-1.3587272582824017
2023-01-03,4.816003164772744,5.45877224719579,0.831969609099807,-1.9877005207822456
2023-01-04,4.826264642269982,5.414043505799081,0.8748759375924404,-1.038490706785334
