Date,AAPL,MSFT,Spread,Z-Score
2023-01-05,4.815603419546286,5.3839575710101455,0.8861726512553525,-0.7372124497833907
2023-01-06,4.851736548704718,5.395674012700704,0.913754645701716,-0.046201564984186906
2023-01-09,4.855817277391455,5.405363442052556,0.9107636355568993,-0.052957168320635635
2023-01-10,4.860263797025662,5.412951664865205,0.909671962179107,-0.023703461046505635
2023-01-11,4.881156203417892,5.442741593570616,0.9088224694392699,0.0075284930072946985
2023-01-12,4.88055670877761,5.454296099460654,0.8997900274070569,-0.2104490968237457
2023-01-13,4.890624895674912,5.457310277218476,0.9076583450322717,0.07287144847543932
2023-01-17,4.899343254121581,5.461980999661869,0.9129678206567506,0.2967477789504721
2023-01-18,4.893958823705013,5.4429111544374305,0.9215013373233725,0.6331438547915771
2023-01-19,4.894402493582135,5.426320419706099,0.9340535988195802,1.1365069339712368
2023-01-20,4.913440965316138,5.461440041367226,0.9274603451720482,0.9609425876574483
2023-01-23,4.936669335971646,5.471216299881038,0.9435536055492388,1.5237494963909592
2023-01-24,4.946681996647169,5.468987857100258,0.9551926742178938,1.8685950027848108
2023-01-25,4.941970214861696,5.463062168545596,0.9548057004612529,1.7973810764358162
2023-01-26,4.956665080110638,5.493313526947876,0.9474218964560812,1.5105633556761284
2023-01-27,4.970256659834443,5.49395860920662,0.9605426689637895,1.834659335152485
2023-01-30,4.949974120454177,5.471752125095628,0.9564673230412031,1.5873236698378335
2023-01-31,4.958954619142408,5.492547096174651,0.9502708077753095,1.2990628563689008
2023-02-01,4.966824472651921,5.512285652778926,0.943734661493866,1.033788587704452
2023-02-02,5.003216792687746,5.558104272138227,0.9466866933594282,1.0486918697514898
2023-02-03,5.027323675030517,5.534200167692756,0.9882397613858007,2.02086345385578
2023-02-06,5.009232129130993,5.528065463564416,0.9746255715646486,1.5178090125063075
2023-02-07,5.0282941088745705,5.56922865663113,0.9636449822084296,1.147357312747889
2023-02-08,5.010483711970245,5.5661217066494375,0.9481021635107636,0.6954126699074582
2023-02-09,5.00354785953292,5.554393474008936,0.9497260512993657,0.6855775827308638
2023-02-10,5.006001466571341,5.55241911216045,0.9536206277534731,0.7389833202933338
2023-02-13,5.024633439268472,5.583183741581223,0.9497993251737018,0.5831239964354357
2023-02-14,5.020399480614503,5.58631177577669,0.9432824001980595,0.3395231742790527
2023-02-15,5.03420730874507,5.578286743306188,0.9629472227588796,0.9856333854257348
2023-02-16,5.02372280079322,5.551303167489465,0.972156423692045,1.3038037425637836
2023-02-17,5.016147721637266,5.53557856667582,0.9760577964659731,1.4163684801073626
2023-02-21,4.989105645350806,5.514470661501528,0.9644211261382507,0.8598684405844236
2023-02-22,4.9919974118051655,5.509869150867884,0.9706712618267623,1.0647736140444823
2023-02-23,4.995282547521412,5.522747565362176,0.9645572079147033,0.7426015536345297
2023-02-24,4.97711314073896,5.500722390101338,0.9624626680318249,0.5967698913953373
2023-02-27,4.985326876091919,5.504487107952322,0.9679287594885455,0.8386743387242735
2023-02-28,4.981873038337533,5.5015244876695455,0.9666371622682579,0.7379350012107664
2023-03-01,4.967524513037214,5.488814891666171,0.961564616009289,0.3769479822293784
2023-03-02,4.97164521840661,5.508277534902984,0.9514806943625302,-0.42763137554793546
2023-03-03,5.006133803876741,5.524786497709279,0.9739203686835616,1.2248885516303143
2023-03-06,5.0245032268334215,5.530956524076044,0.9877866559585495,2.2121559864504468
2023-03-07,5.009900771470861,5.520311026032941,0.9809537171649136,1.5435036320947892
2023-03-08,5.018243101675261,5.518538867182856,0.9905894408294174,2.0555669761592745
2023-03-09,5.0032163827568,5.513084625879979,0.9795434485995553,1.1553099993498601
2023-03-10,4.989240237447834,5.498191291370192,0.9764370633311072,0.8692424160473278
2023-03-13,5.0024191591359095,5.519405584454635,0.974132932845369,0.662122769999411
2023-03-14,5.0164098085250695,5.546101842760125,0.9686395693313301,0.23201780294679217
2023-03-15,5.019027814271666,5.563775196809525,0.9583588439373729,-0.5540892758651219
2023-03-16,5.037549399646037,5.603511749131233,0.9478790805345048,-1.3715167224251175
2023-03-17,5.032080431995257,5.615138128912462,0.9339247090086662,-2.2596482408875738
2023-03-20,5.047445443322354,5.5890337711838,0.9683417401729537,0.26585117351309223
2023-03-21,5.059318980157859,5.5947111527053215,0.9760716935311082,0.8410228948494026
2023-03-22,5.050173945953223,5.5892540628035645,0.9709094650381589,0.43441164142314886
2023-03-23,5.057119062514389,5.608783739267951,0.9636010310128311,-0.15485527842744046
2023-03-24,5.065390530326084,5.619209749931564,0.9642631730540705,-0.1450579688922841
2023-03-27,5.053020909274329,5.604163209203274,0.9628751281596823,-0.2837485784638812
2023-03-28,5.049032574026814,5.599993509020599,0.9619300093521659,-0.40408023872701976
2023-03-29,5.06862998625948,5.618995960134613,0.967658661458934,0.0031404244156316087
2023-03-30,5.0784715181918,5.631536593605637,0.9683475300641442,0.04859424484790221
2023-03-31,5.09399449881298,5.646388078241099,0.9730312943817614,0.46374639796146644
2023-04-03,5.101666831895418,5.642669827636734,0.9834173576777658,1.3368993392964112
2023-04-04,5.098411784602566,5.642495605607675,0.9802894646933318,1.0016216057906766
2023-04-05,5.087057140202715,5.63255704083408,0.9761883882681426,0.6300899472760307
2023-04-06,5.092538030908674,5.657769426070911,0.9632682568663036,-0.4659836952475469
2023-04-10,5.076436731256235,5.650161569426038,0.9527194797935516,-1.3011393280626709
2023-04-11,5.068816676279099,5.627232433032576,0.9618340392420457,-0.5264984212665711
2023-04-12,5.064454007157454,5.629563349740704,0.9557701724957095,-0.9796779276199348
2023-04-13,5.097988951910843,5.651715340635927,0.9731376951521478,0.39741098331949426
2023-04-14,5.095872849784799,5.63886779771146,0.9803982513296852,0.925802031289481
2023-04-17,5.095993626415107,5.64812067126424,0.973765905270251,0.3776134309647484
2023-04-18,5.103470397117898,5.64663066695252,0.9823301415984931,1.1246265216250102
2023-04-19,5.11041452847687,5.646908300632281,0.98907164462892,1.620812929435498
2023-04-20,5.104551143638603,5.63876260939252,0.9891533158882089,1.6427200144190128
2023-04-21,5.094721984810366,5.63753872439985,0.9802173980046902,0.9020853739221022
2023-04-24,5.096598784394416,5.623477518785678,0.9923566361854146,1.7631976742150846
2023-04-25,5.08711830064821,5.600683690622833,0.9995120134260196,2.07929621119473
2023-04-26,5.087057140202715,5.670615285039274,0.9484119368762798,-1.4902998240228928
2023-04-27,5.115056617630498,5.702140604249618,0.9534029567425959,-1.1210649229340928
2023-04-28,5.122569553227357,5.710080754708844,0.9551208482463629,-1.0427977029435496
2023-05-01,5.122038975392735,5.704532417174574,0.9586396723493449,-0.9560484765899278
2023-05-02,5.115828284736222,5.704041637034273,0.9527871729598187,-1.329983694797788
2023-05-03,5.109340011478906,5.700729111830049,0.9487165150507932,-1.5091686823991775
2023-05-04,5.099377282631018,5.704041637034273,0.9363361708546147,-2.1306413978792236
2023-05-05,5.145236289662449,5.7210531289151225,0.9697795006208558,0.08606579538256662
2023-05-08,5.144832892368812,5.714594278941866,0.9740900342001781,0.3518371752837917
2023-05-09,5.13481178390674,5.709234099552712,0.9679810022241302,-0.06744731559929944
2023-05-10,5.145178582520134,5.726382619137042,0.9658321151924261,-0.22065924239550366
2023-05-11,5.146272850378861,5.719313403623046,0.9720857834702707,0.18919286121470738
2023-05-12,5.140840581832779,5.715630446113546,0.9693414868045878,0.0028140184042852933
2023-05-15,5.137939016903485,5.717215206312715,0.9652832995570737,-0.2521925152357093
2023-05-16,5.137939016903485,5.724555807710102,0.9599258307047993,-0.5654423945317499
2023-05-17,5.141535499401333,5.7339629903558595,0.9566565694734974,-0.7355204033228689
2023-05-18,5.1551093535155905,5.748255316247964,0.9597993040311534,-0.485618552124436
2023-05-19,5.155737504163367,5.747690133302028,0.9608399481334544,-0.4084065409560762
2023-05-22,5.15024154047461,5.756571735099638,0.9488618309516692,-1.202755506292766
2023-05-23,5.134970529516695,5.737967748692819,0.9471687644027975,-1.2500043269585874
2023-05-24,5.136601355232936,5.733485262094183,0.9520710907812964,-0.9142367974961688
2023-05-25,5.143271396236285,5.771222057080726,0.9311992870800658,-2.024752538346446
2023-05-26,5.157277386150406,5.792382123162552,0.9297618018879374,-1.905749648477243
2023-05-30,5.167880893721311,5.787322758342988,0.9440578392620216,-1.0174494104623717
2023-05-31,5.16759861281847,5.7787720596794205,0.95001620531374,-0.629702668725131
2023-06-01,5.183494242369416,5.791450315068076,0.9566587294760627,-0.1940699122531683
2023-06-02,5.188258330108656,5.799893836003438,0.9552603929170935,-0.22295367538827535
2023-06-05,5.180658310403752,5.801502671212861,0.9464861799742907,-0.7315604355140801
2023-06-06,5.178595903213694,5.79475252795385,0.9493503013206288,-0.4955434401639968
2023-06-07,5.170809318451976,5.763398143257098,0.964447419174185,0.8398323824078529
2023-06-08,5.186155992831744,5.769195037688557,0.9755632847039424,1.6697856476769426
2023-06-09,5.188313604096676,5.773887804930834,0.9742959239576683,1.4468520122786317
2023-06-12,5.20383127945906,5.789253070389598,0.9785994049174587,1.6490887518391109
2023-06-13,5.2012162238803406,5.7965790109544875,0.9706375805571001,0.9815924507816223
2023-06-14,5.2047014751135245,5.805661442368505,0.967494104691597,0.6994915253839262
2023-06-15,5.215837941063406,5.837059992385507,0.955714634382832,-0.2149726315748415
2023-06-16,5.2099608136416755,5.820345238450526,0.9620366128289071,0.21506801593440458
2023-06-20,5.210447411302177,5.807763927050286,0.9717055622203628,0.9867729144558361
2023-06-21,5.204755847679471,5.794392832895575,0.9757727658398325,1.3019496215123512
2023-06-22,5.221146000560813,5.812662424598882,0.9788290291397193,1.4699705623224968
2023-06-23,5.21943343903194,5.79876014253802,0.9872629173476639,1.9328072027721064
2023-06-26,5.211851716865066,5.77941134659817,0.9938027318185991,2.173588164950244
2023-06-27,5.226798648492965,5.797416297507507,0.9956089194581601,2.0687840811260685
2023-06-28,5.233106337426613,5.801234819353175,0.9991296961563645,2.045970841590691
2023-06-29,5.234901343428982,5.798849871528777,1.002665333885183,2.006281138837861
2023-06-30,5.257741151376616,5.81510279543916,1.0136430982624836,2.256557246607891
2023-07-03,5.249925854138121,5.807586328905642,1.0113136233909152,1.9249120473019226
2023-07-05,5.244037326104233,5.808059640030088,1.005079653686873,1.5164851712104597
2023-07-06,5.246542742318479,5.817244029757042,1.000881929487199,1.244222615732399
2023-07-07,5.240634119105715,5.805305650562133,1.0036864199855433,1.270264319351614
2023-07-10,5.229718938698743,5.789192737375625,1.0045310976396342,1.2169085776577349
2023-07-11,5.226904932312902,5.7911197262773,1.0003106965375412,0.9902904034271228
2023-07-12,5.235850347456366,5.805246370255368,0.998945913510239,0.8900830894606194
2023-07-13,5.239899722998262,5.821308858456703,0.9912722331919834,0.48277539606144365
2023-07-14,5.240686491836959,5.828809805165458,0.98658450666181,0.20340533705604816
2023-07-17,5.257844197035349,5.8302283280182525,1.0027069163048807,0.9600041956825224
2023-07-18,5.256503058558521,5.86925639462444,0.9728815106831901,-0.6320515395742635
2023-07-19,5.2635497667642035,5.856913172983607,0.9889368030494312,0.1629212425186425
2023-07-20,5.253401143437679,5.8335200460236205,0.9958614332972022,0.515352561743072
2023-07-21,5.247220409407477,5.824542844484483,0.9962326253317553,0.489020878294744
2023-07-24,5.251431443610323,5.828433239842549,0.9976042910924887,0.5349220387461872
2023-07-25,5.255935056807256,5.845299361863238,0.9897983238486878,-0.012452350563693614
2023-07-26,5.2604696666793025,5.806935171574118,1.0223326769828933,1.9436875614123517
2023-07-27,5.253866980735177,5.7858421897706505,1.0311245053157432,2.2204673251010614
2023-07-28,5.2672844528251455,5.8087098826204135,1.027852206972244,1.866133714307167
2023-07-31,5.270445421250053,5.801443165028375,1.0363167208493653,2.2154799240978233
2023-08-01,5.266160318741118,5.802692604771025,1.0311197265019185,1.820414057825861
2023-08-02,5.250549057121327,5.77605809222233,1.0349474132257779,1.896271894804384
2023-08-03,5.243200548657293,5.773489975175093,1.0294732208217967,1.4787606794495665
2023-08-04,5.1939893377117325,5.776912636203367,0.9777640129331795,-1.5585641558927346
2023-08-07,5.1765850736384476,5.783996066165763,0.9551899741593761,-2.5247762820696873
2023-08-08,5.181882727502769,5.7716206948723325,0.9695196763056657,-1.6505949886621596
2023-08-09,5.172887917182222,5.759835733857256,0.9691260088813953,-1.5574029338486586
2023-08-10,5.171652516762553,5.762005509393595,0.966307018204871,-1.5671147426494887
2023-08-11,5.171989839500317,5.756042418996678,0.9709964463540732,-1.2659743735540323
2023-08-14,5.1813394037671925,5.765436935185588,0.9734895113861333,-1.0800122827046685
2023-08-15,5.17007582583868,5.758686587360047,0.9671526112949742,-1.2639834123720237
2023-08-16,5.165104439530504,5.756255279446606,0.9639556921879713,-1.304093982763631
2023-08-17,5.1504423483954325,5.745208290745764,0.9573561418002079,-1.461247842403126
2023-08-18,5.153254549352621,5.743945267575816,0.9610901483324961,-1.2239550356746727
2023-08-21,5.160961443858127,5.760863851249705,0.9564491737533629,-1.3066451371885384
2023-08-22,5.168835294342679,5.762664041776718,0.9630091721221925,-0.9938495851000034
2023-08-23,5.190546875255766,5.77664520858312,0.9745167300092632,-0.5303143695726743
2023-08-24,5.164027804331106,5.754912390016159,0.9638591522023283,-0.8823009016752251
2023-08-25,5.176591622561792,5.764275347598056,0.9695895039505498,-0.645273192590815
2023-08-28,5.185398912026284,5.766502211765915,0.9767715375576955,-0.35199589215826804
2023-08-29,5.206974723740226,5.780947793157624,0.9878043776308365,0.035152772191087533
2023-08-30,5.225965523146813,5.782104295150735,1.0059511149408378,0.6781661000668489
2023-08-31,5.22713704574359,5.77896683263083,1.0094124850331552,0.7810077784326678
2023-09-01,5.2355650096855415,5.781708780418066,1.0158392641852734,0.9749804202539681
2023-09-05,5.236830824007191,5.796477951667646,1.0063259378534477,0.6218789607176168
2023-09-06,5.200381275012297,5.79446725356761,0.9713438779454977,-0.594820115690205
2023-09-07,5.170695601648471,5.785504960615747,0.9481992497542997,-1.3172674159155597
2023-09-08,5.174181222905126,5.798634045823708,0.9421027317211763,-1.44005881768874
2023-09-11,5.180781883637226,5.809553367523562,0.9407340282652479,-1.4015335904317199
2023-09-12,5.16357421534747,5.79112699723717,0.9369746729304707,-1.4733298042600982
2023-09-13,5.15164855851194,5.8039746280125355,0.9156722936742074,-2.108975747043491
2023-09-14,5.160392705521697,5.811799736357143,0.9187053589956404,-1.9184035004433997
2023-09-15,5.156230014372194,5.78644410197719,0.9330482389930204,-1.3415213808639657
2023-09-18,5.173001903847808,5.782925025206485,0.9523884935339986,-0.50974807656383
2023-09-19,5.179163925533406,5.78167838592054,0.9594603631711349,-0.2247122268670111
2023-09-20,5.158969092110019,5.757409342766093,0.9569780625138948,-0.309577892692303
2023-09-21,5.15003980733855,5.7535361424508515,0.9508755965443445,-0.5337073983000382
2023-09-22,5.154972176369228,5.745618408091617,0.9615866494884804,-0.08761937087397986
2023-09-25,5.162325499660995,5.747288948672456,0.9677207444576883,0.16882849171940803
2023-09-26,5.138648841430793,5.73013683934613,0.9565623918119988,-0.26694103200193753
2023-09-27,5.129711619250542,5.7322170254670155,0.9461069653666936,-0.6634796142308038
2023-09-28,5.131236079255472,5.734930877371255,0.9456507460976029,-0.6522347310435824
2023-09-29,5.134277865206341,5.741635809250281,0.9437990006123034,-0.7031120354234655
2023-10-02,5.149004488572169,5.760615258136972,0.9446736518113861,-0.6411831367632952
2023-10-03,5.141204259647178,5.7341335311512,0.9562008621247111,-0.18072430814370227
2023-10-04,5.14848642695449,5.751750748586998,0.9506252690706409,-0.3858176836621595
2023-10-05,5.155658665936113,5.7530038609401775,0.9568829357935194,-0.11390338872882276
2023-10-06,5.170301306371169,5.777440000380206,0.95369108981083,-0.22801309687331556
2023-10-09,5.178716979978402,5.785232132315592,0.9564197492516895,-0.10154240543055716
2023-10-10,5.17535906653107,5.780886956959352,0.9562331211484993,-0.08230390795467848
2023-10-11,5.183232171218423,5.793084410380529,0.9552040292386801,-0.08208449855734551
2023-10-12,5.188280474137851,5.789286784312027,0.9630239938072247,0.3267289431407937
2023-10-13,5.177934451829028,5.778875301617935,0.9602766941670158,0.3104525604042386
2023-10-16,5.177207374405351,5.793745948115722,0.9486964153348776,-0.19733993165763558
2023-10-17,5.168383794361414,5.792000619004469,0.9411466473186358,-0.6852061041229123
2023-10-18,5.160961443858127,5.786111010591013,0.9380227720926477,-0.8833441978012045
2023-10-19,5.1587981467885555,5.789769674536992,0.9331892335714027,-1.2125309048367994
2023-10-20,5.143984747258201,5.77563565855614,0.9286914125986732,-1.486471804515312
2023-10-23,5.144678551646907,5.783715031281362,0.9234885628335796,-1.7542454213307737
2023-10-24,5.147218627286777,5.787382549313213,0.9233519349505217,-1.660131990238227
2023-10-25,5.1336352750550285,5.817599412824499,0.8877150892362424,-3.451648099576864
2023-10-26,5.108721767794874,5.77936333879694,0.8907078207903645,-2.847190054599945
2023-10-27,5.116659651862144,5.7852017509506934,0.8943845946887041,-2.3361587378880557
2023-10-30,5.128889771702482,5.807687463775587,0.8902037286221613,-2.219304624263018
2023-10-31,5.131704662844419,5.810056299926444,0.8912897469909664,-1.949476938196148
2023-11-01,5.150269762172772,5.833326052850482,0.8928716361241671,-1.7170381196235438
2023-11-02,5.17075194162017,5.839806599819817,0.9086240493501947,-1.0341644277544948
2023-11-03,5.1655572479832745,5.852586418918481,0.8941021250066754,-1.4722676654366664
2023-11-06,5.180056874321813,5.863103394356108,0.9009260357904534,-1.1403646108225254
2023-11-07,5.194404201139564,5.874260233806309,0.90713064832521,-0.8467851086306355
2023-11-08,5.200271797669727,5.881638679725825,0.9076131555347535,-0.7769010212907071
2023-11-09,5.19764386128634,5.874703966395328,0.9100464544175688,-0.6403441321424681
2023-11-10,5.220598451628187,5.899295767352206,0.9150529502484268,-0.4164486651484061
2023-11-13,5.211977733215168,5.891174535494954,0.9123594364828103,-0.4801999730676337
2023-11-14,5.226162348292255,5.900917541489825,0.9194332103196112,-0.16762120682309622
2023-11-15,5.229198792885995,5.901323388430307,0.922173451343002,-0.023642251798985044
2023-11-16,5.238200128083487,5.918753808161074,0.9184533587262971,-0.1253017910703434
2023-11-17,5.238094794979196,5.901810187439345,0.9307141677604029,0.42561018226116254
2023-11-20,5.247330164803596,5.922124232587979,0.9251235228952943,0.24193144133002947
2023-11-21,5.243090339051331,5.910478764110851,0.9293830327231571,0.4924842516501173
2023-11-22,5.246598582675493,5.92320998289143,0.9235995161255053,0.2874533299890557
2023-11-24,5.239569663400093,5.922097738135254,0.9173823582187897,0.06344560478453905
2023-11-27,5.238621673533324,5.925219411025994,0.9141560447687418,-0.030857565637499508
2023-11-28,5.2418306523316245,5.935963998971584,0.9095231871652576,-0.25082692018985303
2023-11-29,5.236406250132751,5.925852859187041,0.9114783051887949,-0.06223102956666487
2023-11-30,5.239464474462053,5.9260113825512,0.9144208327325254,0.20922508371243492
2023-12-01,5.24623271136835,5.9143312560302626,0.9297137000660811,1.3644629188802322
2023-12-04,5.236722993478219,5.899888658125166,0.9307447763471224,1.4262089132992313
2023-12-05,5.257567451313756,5.909003349209345,0.9449369626672803,2.2323273294552743
2023-12-06,5.25186415311356,5.898967180094963,0.9465584680513786,2.1204062547337132
2023-12-07,5.261952435047093,5.904779932244259,0.9524043675287652,2.2378652386077507
2023-12-08,5.269337481479436,5.913583255400646,0.9533643913977468,2.077803562520211
2023-12-11,5.256325801526291,5.905722921393252,0.9460895022514251,1.540742240619103
2023-12-12,5.264214904840801,5.913983912998989,0.9479493985812892,1.5458493081216151
2023-12-13,5.2807686547943105,5.913957366874809,0.9645225229737227,2.2494181894942367
2023-12-14,5.281526024143364,5.891154630512568,0.981922254875089,2.7391176119227376
2023-12-15,5.278796556837355,5.904186688414972,0.9696814627452008,1.9229857634061127
2023-12-18,5.270256808900516,5.9093522605713416,0.9573716705798638,1.2742660922172684
2023-12-19,5.275602681669654,5.910987918857995,0.961523773540601,1.3769542197833704
2023-12-20,5.26483092561401,5.903889934471271,0.9559324145951082,1.0416077514124353
2023-12-21,5.264060642953232,5.911737779967977,0.949434455749512,0.6789272062008241
2023-12-22,5.25849773750817,5.914517901009846,0.9418425051239465,0.2639801957548246
2023-12-26,5.2556528457690845,5.914731696487152,0.938841576767639,0.07542923542259579
2023-12-27,5.25617071563374,5.913155539768016,0.9405097897815731,0.1162046327273088
2023-12-28,5.258394441569701,5.916385069071858,0.9403764741461185,0.07366689778120318
2023-12-29,5.252955526868949,5.9184081622984035,0.933461023891982,-0.3219246678939005
